-87.346,-93.029,-85.348,-91.196,-110.37,-113.14,-120.2,-93.383,-87.649,-77.766,-101.72,-97.681,-73.887,-73.695,-73.797,-73.735,-74.965,-74.925,-81.035,-93.836,-95.775,-90.169,-94.951,-Inf,-Inf,-80.025,-78.933,-74.916,-76.144,-74.496,-70.324,-72.383,-73.78,-101.12,-74.083,-84.666,-84.665,-90.366,-69.109,-95.452,-72.727,-82.672,-83.738,-89.822,-82.048,-70.843,-94.988,-71.716,-91.524,-79.415,-85.779,-65.061,-58.733,-61.689,-89.126,-68.934,-66.939,-57.579,-52.075,-62.886,-81.321,-66.232,-64.306,-63.746,-54.888,-50.982,-Inf,-59.106
-70.533,-90.068,-96.086,-90.751,-88.574,-116.51,-Inf,-Inf,-72.768,-73.646,-73.887,-96.432,-90.88,-90.449,-97.75,-98.116,-97.983,-98.136,-79.54,-73.934,-73.6,-74.098,-76.341,-75.783,-85.703,-87.14,-84.167,-79.657,-81.595,-79.426,-67.002,-77.719,-73.875,-70.885,-83.415,-90.22,-84.561,-96.899,-74.72,-72.712,-95.163,-72.666,-84.01,-82.745,-69.631,-88.972,-83.559,-89.661,-77.913,-75.159,-93.593,-65.746,-67.196,-58.009,-62.612,-59.83,-63.683,-58.182,-60.099,-52.804,-48.772,-60.738,-65.162,-53.222,-58.874,-Inf,-Inf,-Inf
-68.676,-73.375,-70.393,-90.824,-92.007,-85.886,-109.15,-Inf,-78.811,-79.427,-79.211,-100.42,-95.71,-74.198,-74.062,-72.751,-74.442,-87.307,-97.25,-94.553,-93.805,-95.902,-86.754,-75.004,-83.372,-86.214,-77.032,-76.239,-76.093,-75.775,-66.451,-71.067,-81.477,-72.191,-78.282,-96.722,-75.26,-71.086,-81.737,-95.297,-72.359,-74.942,-87.44,-82.165,-72.16,-84.117,-81.587,-82.122,-76.799,-73.801,-86.996,-65.961,-67.314,-80.48,-66.655,-55.204,-57.435,-58.356,-87.912,-78.621,-71.912,-Inf,-50.802,-56.426,-61.404,-68.726,-Inf,-Inf
-78.048,-70.737,-73.109,-70.766,-70.613,-85.347,-90.061,-90.166,-92.795,-99.371,-96.353,-75.861,-100.1,-78.498,-78.422,-78.317,-101.92,-93.302,-99.579,-90.573,-73.37,-72.772,-75.311,-77.858,-95.701,-90.992,-94.103,-95.015,-82.06,-92.699,-67.775,-75.78,-79.481,-82.919,-84.455,-85.078,-81.811,-71.928,-78.841,-77.579,-74.699,-71.495,-80.025,-67.543,-83.271,-75.708,-77.644,-82.945,-92.489,-77.675,-77.593,-66.264,-67.94,-93.603,-79.066,-71.257,-66.251,-78.967,-75.295,-85.108,-Inf,-Inf,-Inf,-54.978,-51.488,-46.611,-Inf,-44.023
-92.297,-93.981,-85.706,-83.502,-72.892,-69.979,-70.505,-71.563,-85.634,-91.567,-105.86,-108.74,-77.409,-111.72,-106.17,-106.71,-106.08,-95.068,-80.544,-78.511,-76.025,-77.992,-74.741,-86.334,-89.287,-98.992,-86.034,-82.016,-92.788,-72.261,-68.145,-76.628,-77.098,-71.952,-93.047,-86.376,-84.972,-77.235,-93.024,-72.332,-80.799,-81.085,-73.893,-72.046,-69.491,-71.292,-75.658,-92.953,-82.584,-Inf,-Inf,-Inf,-66.891,-65.547,-67.425,-72.162,-74.388,-57.634,-52.42,-105.21,-Inf,-Inf,-Inf,-Inf,-54.257,-51.238,-45.474,-43.263
-104.85,-84.11,-88.133,-102.96,-97.81,-85.564,-70.702,-69.135,-72.788,-70.018,-86.006,-99.152,-97.99,-95.753,-88.148,-95.819,-94.539,-93.328,-93.889,-86.474,-90.437,-85.078,-77.639,-89.082,-104.44,-77.252,-76.843,-76.734,-89.309,-70.567,-71.408,-85.425,-78.424,-74.948,-85.059,-92.602,-80.177,-88.439,-80.404,-79.695,-78.849,-86.586,-67.188,-79.259,-64.135,-78.524,-78.47,-77.147,-74.027,-70.729,-63.736,-89.278,-68.828,-77.434,-64.217,-58.492,-59.125,-53.102,-57.678,-61.581,-Inf,-47.521,-56.593,-50.835,-56.238,-53.682,-48.281,-51.791
-95.122,-82.506,-95.548,-97.044,-97.416,-98.826,-100.08,-89.417,-74.675,-69.384,-70.646,-69.574,-87.144,-96.054,-99.501,-95.24,-103.29,-109.6,-94.382,-90.013,-94.92,-89.334,-89.756,-97.38,-78.758,-82.087,-112.03,-97.914,-Inf,-68.337,-69.292,-73.986,-75.591,-75.8,-86.718,-80.993,-70.852,-77.741,-81.442,-86.251,-85.615,-74.077,-70.638,-83.971,-81.448,-71.425,-85.622,-87.066,-84.731,-68.82,-63.985,-73.583,-61.617,-61.378,-59.399,-67.212,-59.087,-60.012,-58.753,-55.225,-51.458,-52.606,-56.33,-55.667,-52.634,-48.32,-50.643,-43.059
-107.66,-81.361,-89.933,-98.499,-99.48,-105.35,-101.79,-100.47,-94.033,-83.273,-81.618,-71.153,-68.401,-72.02,-76.472,-99.315,-93.711,-88.802,-86.606,-100.91,-84.554,-76.603,-86.085,-94.59,-81.556,-108.51,-98.727,-104.13,-Inf,-Inf,-67.42,-64.545,-63.746,-60.91,-64.595,-69.795,-69.458,-72.337,-73.434,-75.492,-67.968,-64.126,-63.412,-63.696,-70.277,-68.137,-60.99,-59.751,-63.781,-66.556,-60.296,-59.883,-69.117,-86.102,-67.438,-59.713,-63.412,-66.204,-64.287,-65.501,-59.898,-Inf,-Inf,-51.088,-49.643,-45.704,-41.701,-38.863
-80.135,-79.859,-92.412,-95.391,-91.177,-103.17,-101.88,-101.01,-103.18,-101.05,-91.902,-82.007,-84.128,-71.527,-70.168,-70.331,-70.016,-98.846,-89.508,-85.933,-87.761,-82.105,-92.757,-81.652,-101.91,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-71.175,-67.496,-67.639,-66.669,-62.909,-63.275,-66.885,-61.406,-63.169,-65.549,-59.163,-59.59,-64.191,-71.767,-76.523,-88.478,-62.308,-60.315,-66.197,-69.769,-65.841,-67.13,-72.091,-60.17,-55.154,-77.403,-67.665,-84.365,-Inf,-Inf,-Inf,-48.909,-42.377,-44.004,-43.125,-40.778,-39.113
-93.282,-92.922,-91.993,-90.882,-88.465,-90.906,-83.602,-80.919,-83.332,-89.405,-89.646,-89.308,-89.388,-83.827,-88.309,-76.726,-69.279,-69.499,-67.841,-84.367,-85.895,-84.91,-79.849,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-67.108,-67.946,-74.239,-65.499,-66.282,-61.921,-70.952,-71.001,-71.534,-71.653,-71.703,-69.124,-69.953,-74.659,-87.759,-68.731,-67.918,-67.442,-62.325,-61.957,-82.98,-82.592,-67.517,-71.276,-70.226,-64.377,-82.458,-68.829,-78.566,-61.802,-Inf,-Inf,-Inf,-Inf,-40.885,-42.097,-40.915,-41.365,-40.284
-95.831,-96.226,-93.998,-91.202,-87.967,-95.775,-95.39,-95.294,-95.327,-94.469,-95.313,-90.257,-84.65,-88.672,-82.331,-79.089,-90.084,-82.964,-68.32,-69.213,-70.284,-86.368,-78.858,-Inf,-Inf,-Inf,-Inf,-54.99,-66.79,-62.52,-61.975,-73.509,-74.594,-77.303,-84.057,-78.256,-84.611,-84.55,-82.82,-65.683,-80.159,-79.778,-79.57,-69.984,-87.495,-75.056,-78.623,-67.672,-85.021,-81.727,-67.122,-68.053,-68.729,-70.156,-65.2,-63.419,-70.535,-75.247,-77.496,-74.782,-68.321,-70.896,-46.868,-45.008,-44.105,-40.14,-38.731,-39.486
-95.094,-95.168,-72.75,-93.687,-85.333,-80.699,-94.939,-94.321,-95.007,-94.783,-94.519,-91.627,-94.347,-94.552,-94.629,-86.339,-84.459,-78.129,-84.816,-84.945,-76.124,-68.415,-68.904,-69.973,-67.774,-61.551,-60.531,-59.133,-70.126,-65.146,-65.648,-67.112,-57.558,-60.495,-63.078,-75.491,-74.392,-70.539,-80.154,-81.395,-79.411,-74.745,-84.267,-66.921,-68.478,-63.393,-69.124,-67.28,-83.102,-75.77,-99.051,-Inf,-69.451,-60.215,-68.43,-60.591,-67.923,-73.482,-77.961,-69.63,-64.181,-46.139,-46.259,-45.264,-44.589,-43.721,-56.132,-Inf
-103.64,-97.895,-68.434,-95.043,-78.237,-98.784,-110.5,-108.5,-Inf,-112.02,-111.28,-106.68,-111.03,-105.68,-Inf,-Inf,-84.873,-76.35,-76.407,-79.107,-84.108,-88.1,-66.311,-66.088,-66.193,-65.111,-60.597,-71.205,-79.735,-74.672,-71.118,-68.565,-63.557,-70.098,-59.371,-62.285,-61.949,-63.39,-62.688,-74.534,-85.445,-81.743,-72.579,-85.156,-81.318,-65.988,-69.327,-85.129,-69.169,-Inf,-Inf,-Inf,-56.965,-61.196,-66.974,-61.593,-63.3,-79.95,-66.64,-47.626,-47.554,-45.799,-46.357,-45.434,-44.895,-44.247,-66.052,-Inf
-92.155,-81.421,-66.496,-89.158,-79.665,-103.64,-112.68,-108.43,-Inf,-114.93,-113.86,-117.6,-105.08,-123.72,-132.28,-Inf,-Inf,-75.56,-85.417,-76.194,-79.673,-74.365,-73.619,-66.841,-65.902,-60.387,-59.2,-66.004,-65.004,-70.081,-65.611,-66.602,-73.986,-67.069,-70.295,-68.56,-66.589,-63.61,-64.564,-64.395,-63.594,-63.512,-74.363,-66.906,-66.114,-69.632,-87.106,-89.137,-Inf,-Inf,-Inf,-Inf,-Inf,-69.967,-67.111,-65.423,-66.62,-65.963,-47.948,-47.237,-48.836,-46.282,-46.396,-45.978,-45.224,-50.609,-Inf,-Inf
-86.556,-79.978,-65.59,-88.225,-97.953,-103.44,-102.59,-94.52,-102.2,-Inf,-122.1,-116.01,-Inf,-Inf,-Inf,-Inf,-Inf,-82.204,-86.445,-66.475,-92.202,-88.535,-72.913,-65.603,-65.41,-58.731,-72.6,-79.261,-68.918,-68.395,-67.071,-70.589,-66.545,-68.967,-90.396,-71.393,-71.102,-65.076,-69.557,-67.227,-65.382,-65.582,-64.702,-64.025,-64.999,-63.131,-71.475,-78.122,-70.868,-75.529,-Inf,-Inf,-Inf,-60.621,-61.883,-69.369,-50.014,-49.855,-47.661,-47.156,-45.324,-48.029,-45.841,-46.478,-50.539,-60.207,-67.504,-61.747
-88.087,-85.134,-71.162,-80.175,-96.265,-82.339,-96.871,-92.666,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-64.03,-58.903,-59.656,-67.88,-67.984,-90.461,-97.538,-72.105,-66.708,-66.631,-61.268,-59.272,-71.857,-75.79,-83.241,-82.176,-67.272,-67.827,-66.409,-65.353,-67.322,-65.585,-72.171,-74.684,-72.03,-77.189,-72.564,-68.621,-67.426,-67.162,-64.943,-65.777,-64.271,-64.592,-63.097,-58.59,-Inf,-65.739,-64.174,-66.853,-61.563,-49.946,-48.303,-47.842,-47.059,-46.926,-46.609,-47.098,-47.624,-47.338,-50.965,-65.345,-61.747,-65.484
-85.283,-85.164,-69.154,-69.523,-69.147,-69.933,-71.685,-72.331,-89.174,-Inf,-Inf,-92.287,-81.715,-64.953,-64.013,-58.465,-67.017,-76.663,-63.377,-64.156,-70.693,-74.312,-70.441,-63.535,-59.024,-75.051,-80.965,-78.403,-86.575,-84.651,-89.252,-80.907,-68.484,-66.359,-66.436,-67.172,-64.901,-65.669,-82.8,-72.089,-72.281,-74.138,-67.356,-72.327,-65.288,-67.294,-65.103,-65.428,-65.17,-63.01,-64.43,-61.341,-62.085,-52.581,-48.68,-50.376,-53.019,-50.011,-47.512,-45.3,-46.485,-46.356,-46.213,-52.415,-52.904,-64.089,-66.303,-59.94
-63.078,-72.701,-77.722,-57.88,-95.66,-91.573,-79.326,-69.421,-89.918,-Inf,-Inf,-80.329,-78.174,-66.918,-61.53,-61.258,-78.289,-84.798,-Inf,-Inf,-61.701,-63.098,-63.794,-60.43,-58.364,-71.825,-Inf,-Inf,-84.451,-82.001,-73.261,-82.928,-65.861,-81.192,-73.373,-66.19,-67.757,-66.422,-75.418,-67.447,-72.426,-79.24,-69.871,-70.276,-65.644,-65.265,-64.951,-70.459,-64.06,-60.536,-57.686,-52.012,-Inf,-48.686,-54.002,-49.018,-48.222,-52.151,-47.458,-47.348,-46.687,-48.279,-50.104,-67.174,-54.763,-64.546,-70.557,-67.85
-69.986,-86.273,-91.333,-58.245,-95.01,-88.11,-66.731,-86.434,-84.842,-86.675,-88.509,-77.961,-68.969,-69.992,-56.86,-72.631,-85.382,-86.432,-84.184,-Inf,-92.684,-79.892,-62.417,-54.835,-74.356,-75.715,-84.191,-Inf,-Inf,-74.225,-76.816,-77.248,-73.523,-81.498,-79.842,-75.517,-75.689,-68.291,-65.421,-65.815,-69.562,-68.799,-64.991,-65.614,-65.306,-64.184,-57.187,-58.221,-60.3,-59.666,-60.714,-59.1,-50.43,-55.283,-48.429,-52.35,-49.384,-47.446,-49.988,-48.242,-46.77,-49.738,-55.646,-56.044,-55.006,-67.791,-67.245,-67.441
-77.058,-85.777,-81.551,-61.706,-90.772,-65.967,-65.054,-94.298,-87.667,-86.647,-78.281,-77.117,-69.741,-62.412,-57.367,-82.201,-81.681,-84.971,-73.358,-75.43,-69.929,-63.821,-59.315,-56.874,-66.827,-62.378,-73.839,-81.145,-Inf,-84.512,-70.103,-75.442,-81.214,-84.324,-66.387,-89.375,-88.297,-87.406,-80.766,-82.582,-61.302,-59.21,-64.423,-64.495,-62.245,-59.901,-59.43,-59.005,-59.807,-59.474,-56.918,-49.58,-56.075,-49.36,-55.115,-48.481,-51.649,-49.745,-48.658,-51.872,-46.87,-55.717,-55.447,-55.057,-52.705,-68.407,-67.306,-69.459
-81.914,-83.318,-82.804,-66.545,-86.909,-64.199,-94.317,-87.788,-89.322,-75.392,-86.788,-64.893,-74.204,-60.067,-66.219,-82.95,-80.015,-76.373,-71.463,-85.323,-74.273,-62.159,-57.198,-71.925,-73.568,-74.881,-73.307,-62.126,-71.958,-79.752,-78.689,-66.871,-85.383,-78.264,-76.945,-62.087,-59.533,-63.989,-63.444,-65.804,-64.629,-61.122,-59.585,-54.998,-60.513,-59.022,-59.753,-59.846,-59.541,-59.846,-53.886,-52.08,-50.432,-53.947,-49.133,-53.853,-47.613,-52.789,-48.204,-51.697,-48.187,-63.77,-61.23,-51.734,-62.19,-67.354,-62.491,-70.559
-69.975,-85.409,-83.953,-70.704,-64.163,-63.108,-82.427,-87.968,-75.157,-73.371,-68.909,-63.07,-74.085,-56.487,-80.101,-82.498,-74.616,-77.962,-85.114,-82.433,-60.594,-58.855,-70.949,-82.293,-74.013,-70.059,-74.038,-80.541,-72.591,-62.08,-70.797,-69.407,-Inf,-Inf,-94.256,-78.372,-62.889,-64.368,-59.29,-58.756,-58.745,-62.385,-58.142,-58.805,-59.181,-59.04,-62.627,-63.107,-55.242,-56.574,-50.002,-55.872,-50.809,-51.076,-54.102,-49.021,-49.08,-47.563,-53.668,-47.018,-61.49,-61.291,-61.048,-53.324,-64.045,-73.238,-67.542,-64.099
-79.58,-79.751,-81.392,-69.56,-62.655,-75.203,-76.32,-79.857,-88.978,-73.608,-63.783,-61.184,-61.83,-54.065,-80.561,-85.523,-81.21,-68.643,-83.625,-71.942,-63.46,-57.633,-71.427,-78.954,-74.397,-91.053,-68.657,-87.544,-76.942,-87.213,-78.023,-Inf,-Inf,-Inf,-60.919,-68.162,-58.437,-57.554,-57.761,-58.089,-59.53,-57.989,-57.128,-59.022,-60.685,-61.506,-62.8,-55.243,-54.898,-55.433,-53.213,-49.292,-54.192,-53.376,-50.843,-50.901,-46.75,-52.74,-48.822,-51.91,-57.371,-55.468,-58.781,-57.387,-58.647,-56.684,-60.052,-61.474
-82.686,-89.948,-87.589,-65.221,-61.927,-82.563,-77.899,-72.325,-66.433,-82.604,-62.257,-63.195,-59.259,-70.11,-84.708,-87.085,-83.096,-85.724,-78.935,-60.729,-58.277,-71.093,-83.871,-Inf,-73.172,-82.555,-85.291,-Inf,-89.998,-119.59,-74.258,-65.206,-62.303,-55.835,-54.709,-56.732,-57.245,-57.51,-59.303,-59.792,-56.567,-57.201,-57.398,-58.334,-60.029,-60.668,-56.355,-56.256,-54.991,-54.678,-57.685,-55.558,-51.311,-53.724,-50.322,-47.924,-55.975,-48.438,-49.685,-57.256,-68.726,-59.119,-51.506,-51.379,-58.305,-68.653,-68.492,-64.924
-92.793,-91.771,-91.484,-67.756,-56.628,-73.604,-70.99,-76.294,-59.536,-66.485,-58.706,-59.074,-55.328,-78.666,-89.485,-82.543,-87.11,-74.763,-80.949,-62.22,-50.069,-Inf,-Inf,-Inf,-Inf,-74.15,-72.422,-Inf,-114.61,-Inf,-62.495,-55.341,-56.872,-56.359,-56.494,-56.582,-58.524,-61.48,-54.933,-56.764,-56.947,-56.042,-56.577,-79.456,-57.947,-55.414,-55.253,-54.537,-53.965,-53.589,-51.761,-54.932,-56.654,-48.097,-51.815,-50.993,-50.076,-51.427,-59.006,-55.933,-55.887,-55.895,-56.669,-60.901,-68.237,-62.522,-61.199,-67.843
-85.169,-83.572,-65.412,-79.484,-59.021,-71.918,-62.629,-69.427,-57.428,-68.795,-53.128,-60.107,-54.105,-79.45,-59.206,-59.171,-57.935,-60.237,-56.474,-54.14,-58.064,-58.116,-Inf,-Inf,-Inf,-83.734,-79.613,-58.599,-55.272,-55.452,-56.212,-55.417,-55.826,-56.368,-55.143,-57.765,-55.904,-56.759,-59.598,-64.781,-66.671,-64.264,-74.337,-55.167,-53.183,-59.227,-Inf,-Inf,-54.103,-54.768,-51.244,-50.544,-56.195,-53.409,-45.454,-52.099,-55.737,-47.904,-56.269,-55.698,-61.263,-63.532,-53.586,-69.663,-74.736,-73.188,-68.493,-65.982
-59.171,-58.84,-65.561,-78.651,-64.824,-74.221,-61.931,-64.83,-57.83,-59.322,-53.94,-56.423,-60.228,-59.842,-61.559,-60.059,-71.011,-77.755,-60.755,-54.83,-54.945,-79.314,-83.842,-68.084,-Inf,-58.299,-54.559,-54.302,-55.289,-55.388,-55.133,-55.495,-55.819,-57.973,-57.056,-65.883,-73.877,-77.045,-70.454,-74.627,-73.015,-66.859,-57.094,-58.088,-57.842,-63.528,-57.071,-Inf,-Inf,-55.87,-56.218,-52.56,-50.265,-50.427,-55.443,-46.41,-46.595,-57.98,-Inf,-Inf,-Inf,-Inf,-61.886,-70.152,-63.338,-64.815,-64.05,-59.991
-74.815,-62.873,-56.93,-58.603,-62.734,-56.978,-58.287,-57.807,-57.886,-52.58,-53.823,-53.381,-69.495,-72.95,-69.847,-62.05,-65.538,-67.57,-56.659,-56.108,-70.556,-62.335,-58.493,-52.822,-53.517,-53.841,-53.7,-54.034,-54.656,-54.679,-55.823,-50.678,-63.99,-76.78,-66.482,-66.377,-63.246,-66.951,-67.193,-64.734,-56.014,-56.782,-56.285,-56.457,-55.755,-58.716,-55.507,-62.514,-54.023,-54.868,-48.431,-53.035,-45.469,-47.534,-50.569,-54.762,-58.23,-62.89,-Inf,-81.066,-86.878,-54.027,-54.106,-68.548,-72.289,-68.067,-67.721,-Inf
-Inf,-Inf,-77.521,-70.085,-55.89,-Inf,-Inf,-57.203,-57.012,-52.43,-57.617,-59.845,-63.262,-50.151,-50.48,-49.169,-62.562,-61.756,-56.845,-61.425,-60.332,-49.83,-51.789,-52.854,-53.098,-53.485,-53.887,-53.308,-54.002,-54.227,-56.7,-Inf,-Inf,-63.987,-62.13,-64.769,-56.937,-56.513,-56.789,-56.572,-57.665,-55.269,-52.992,-55.976,-57.615,-59.424,-55.165,-58.76,-54.796,-52.008,-48.729,-Inf,-48.668,-55.414,-54.002,-50.19,-66.861,-81.182,-57.418,-91.913,-88.784,-62.057,-63.118,-70.881,-67.846,-73.009,-70.759,-Inf
